[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] Loaded HTML Templates (6): 
	- 
	- addUser.html
	- footer.html
	- header.html
	- index.html
	- login.html

[GIN-debug] GET    /                         --> Go/api.Index (4 handlers)
[GIN-debug] GET    /createData               --> Go/api.CreateData (4 handlers)
[GIN-debug] GET    /deleteData               --> Go/api.DeleteData (4 handlers)
[GIN-debug] GET    /login                    --> Go/api.Login (4 handlers)
[GIN-debug] GET    /addPage                  --> Go/api.AddPage (4 handlers)
[GIN-debug] POST   /addUser                  --> Go/api.AddUser (4 handlers)
[GIN-debug] GET    /searchUser               --> Go/api.SearchUser (4 handlers)
[GIN-debug] GET    /showUser                 --> Go/api.ShowUser (4 handlers)
[GIN-debug] GET    /showPunch                --> Go/api.ShowPunch (4 handlers)
[GIN-debug] POST   /formPost                 --> Go/api.FormPost (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2023/12/12 - 17:22:09 | 200 |       928.3µs |       127.0.0.1 | GET      "/"
[GIN] 2023/12/12 - 17:22:09 | 200 |     52.8833ms |       127.0.0.1 | GET      "/assets/js/common.js"
[GIN] 2023/12/12 - 17:22:09 | 200 |      52.361ms |       127.0.0.1 | GET      "/assets/js/render.js"
[GIN] 2023/12/12 - 17:22:09 | 200 |      52.361ms |       127.0.0.1 | GET      "/assets/js/index.js"
[GIN] 2023/12/12 - 17:22:09 | 200 |     53.9209ms |       127.0.0.1 | GET      "/assets/js/jquery.min.js"
[GIN] 2023/12/12 - 17:22:09 | 200 |     52.8833ms |       127.0.0.1 | GET      "/assets/js/bootstrap.js"
[GIN] 2023/12/12 - 17:22:09 | 200 |     54.6568ms |       127.0.0.1 | GET      "/assets/css/bootstrap.css"
[GIN] 2023/12/12 - 17:22:09 | 200 |         960µs |       127.0.0.1 | GET      "/assets/images/fish.png"
[GIN] 2023/12/12 - 17:22:09 | 200 |            0s |       127.0.0.1 | GET      "/assets/images/icons8-fish-96.png"
[GIN] 2023/12/12 - 17:22:09 | 200 |       374.1µs |       127.0.0.1 | GET      "/assets/images/icons8-go-48.png"
[GIN] 2023/12/12 - 17:22:09 | 200 |       312.6µs |       127.0.0.1 | GET      "/assets/js/bootstrap.js.map"
[GIN] 2023/12/12 - 17:22:09 | 200 |      1.0146ms |       127.0.0.1 | GET      "/assets/css/bootstrap.css.map"
[GIN] 2023/12/12 - 17:22:09 | 200 |      1.8883ms |       127.0.0.1 | GET      "/showPunch"
[GIN] 2023/12/12 - 17:22:09 | 200 |      3.0346ms |       127.0.0.1 | GET      "/showUser"
